DATABASE SCHEMA ANALYSIS - STD
========================

Total Tables: 228
Generated: 2025-08-28T17:53:05.397Z

TABLE: AccountType
Fields (1):
  - AccountType

TABLE: Address
Fields (30):
  - CanShip
  - CanBill
  - Address1
  - Address2
  - ZipCode
  - PhoneNumber
  - FaxPhoneNum
  - Company_ID
  - Address_ID
  - City
  - State
  - Country
  - Notes
  - AddressName
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - BillToNum
  - BillToId
  - ShipInstr
  - Directions
  - Address3
  - OriginalVia
  - EmailInvoiceTo
  - SystemNotes
  - InvoiceSubject
  - TaxID

TABLE: ADPXRef
Fields (4):
  - CompCode
  - File#
  - EmpNum
  - StartDate

TABLE: AfterHours
Fields (29):
  - Ticket
  - RefJobNumber
  - InitCallDate
  - InitCallTime
  - ServiceType
  - PaymentMethod
  - ContactName
  - PhoneNumber
  - ContactEmail
  - BillingEmail
  - CustomerName
  - Company_ID
  - Problem
  - ServiceReport
  - Comments
  - Complaint
  - IssueResolved
  - TktResDate
  - TktResInit
  - TicketComplete
  - TktCompDate
  - TktCompInit
  - JobNumber
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: AHTimeSheet
Fields (11):
  - Ticket
  - EmpNum
  - WorkDate
  - StartTime
  - EndTime
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: AssemblyCode
Fields (5):
  - Item
  - AssemblyCode
  - CreateDate
  - CreateInit
  - ApprStatus

TABLE: AssemblyGroup
Fields (5):
  - AssemblyCode
  - MachineLink
  - CreateDate
  - CreateInit
  - ApprStatus

TABLE: AssemblyMach
Fields (5):
  - MachineLink
  - Description
  - CreateDate
  - CreateInit
  - ApprStatus

TABLE: AssemblyName
Fields (5):
  - AssemblyCode
  - Description
  - CreateDate
  - CreateInit
  - ApprStatus

TABLE: AttrFile
Fields (12):
  - AttrId
  - AttrFormat
  - AttrModifier
  - AttrType
  - ValueRequired
  - AttrName
  - AttrSize
  - ValueList
  - SystemLevel
  - AttrSecurity
  - WidgetType
  - WidgetAttr

TABLE: AttrGroup
Fields (3):
  - AttrModifier
  - GroupDesc
  - AttrSecurity

TABLE: AXCapability
Fields (4):
  - OperationCode
  - Capability
  - Mandatory
  - Level

TABLE: AXDimenType
Fields (2):
  - DimenCode
  - Dimension

TABLE: AXDimenValue
Fields (3):
  - DimenCode
  - DimenName
  - DimenValue

TABLE: AXInvoice
Fields (17):
  - Account
  - Invoice
  - InvoiceStatus
  - Debit
  - Credit
  - TransDate
  - Txt
  - SalesTax
  - Freight
  - ConfirmedTotal
  - Variance
  - Inventoried
  - InvTotal
  - VendorName
  - CreateDate
  - CreateTime
  - CreateInit

TABLE: AXInvoiceDist
Fields (8):
  - Account
  - Invoice
  - AcctCombined
  - LinePriority
  - Debit
  - Credit
  - Txt
  - Inventoried

TABLE: AXInvoiceRcpt
Fields (5):
  - Account
  - Invoice
  - RefNumber
  - RefType
  - RcptNumber

TABLE: AXItemDim
Fields (4):
  - AXItem
  - AXProductType
  - HasSize
  - HasConfig

TABLE: AXItemExport
Fields (7):
  - AXItem
  - AXSize
  - AXConfig
  - AXProductType
  - Item
  - Description
  - Exported

TABLE: AXJournalBatch
Fields (5):
  - BatchNumber
  - BatchStatus
  - Description
  - CreateDate
  - CreateInit

TABLE: AXJournalLine
Fields (22):
  - BatchNumber
  - RowOrder
  - AccountType
  - Account
  - Location
  - BusinessUnit
  - CostCenter
  - ProfitCenter
  - ProfitType
  - Department
  - Employee
  - Debit
  - Credit
  - TransDate
  - DueDate
  - PaymentTerms
  - PaymentMethod
  - Invoice
  - PONumber
  - Description
  - Reference
  - InventoryGroup

TABLE: AXMainAccount
Fields (4):
  - MainAccount
  - Name
  - AcctStruct
  - AccountType

TABLE: AXOperation
Fields (9):
  - Operation
  - Occurrence
  - OperationCode
  - OperationName
  - Exported
  - ResourceType
  - ResourceID
  - MainAccount
  - CostResource

TABLE: AXResGroup
Fields (6):
  - ResourceID
  - Name
  - SetupCategoryID
  - QtyCategoryID
  - ProcessCategoryID
  - Exported

TABLE: AXResource
Fields (8):
  - ResourceID
  - Name
  - Type
  - SetupCategoryID
  - QtyCategoryID
  - ProcessCategoryID
  - Exported
  - ResGroupID

TABLE: AXResReq
Fields (4):
  - Item
  - OperationCode
  - Capability
  - Level

TABLE: AXRoute
Fields (11):
  - OprId
  - RouteID
  - OprNum
  - AccError
  - ErrorPct
  - JobPayType
  - Level
  - OprNumNext
  - LinkType
  - OprPriority
  - Exported

TABLE: AXRouteOpr
Fields (29):
  - OprId
  - ItemCode
  - ItemRelation
  - ConfigID
  - DimConfig
  - DimSize
  - DimColor
  - DimStyle
  - RouteCode
  - RouteRelation
  - SiteID
  - RouteGroupID
  - FormulaFactor1
  - ProcessPerQty
  - ProcessTime
  - RouteType
  - SetupTime
  - SetupCategoryID
  - QtyCategoryID
  - ProcessCategoryID
  - WrkCtrIDCost
  - QueueTimeBefore
  - QueueTimeAfter
  - TranspTime
  - Exported
  - ResourceType
  - ResourceID
  - Level
  - SetupRequired

TABLE: AXRouteTable
Fields (6):
  - RouteID
  - Name
  - ItemGroupID
  - Route_Approved
  - Route_APNumber
  - Exported

TABLE: AXRouteVersion
Fields (18):
  - ItemID
  - RouteID
  - InventDimID
  - DimConfig
  - DimSize
  - DimColor
  - DimStyle
  - Name
  - InventSiteID
  - FromDate
  - ToDate
  - Active
  - Route_Approved
  - Route_APN
  - RouteVersion_APN
  - Exported
  - Budget_Approved
  - Budget_Approver

TABLE: BizRule
Fields (13):
  - RuleID
  - RuleType
  - PropName
  - PropType
  - ValueList
  - ParentRuleID
  - EvalOrder
  - Condition
  - CreateDtTm
  - CreateInit
  - RuleStatus
  - SortOrder
  - FieldLabel

TABLE: BizRuleLink
Fields (7):
  - LinkID
  - TableName
  - TableKey
  - EvalOrder
  - RuleID
  - CreateDtTm
  - CreateInit

TABLE: BomImpTrans
Fields (23):
  - TransDate
  - TransTime
  - TransType
  - BomItem
  - LineNumber
  - CompItem
  - ImpactedBom
  - OldImpLine
  - OldImpComp
  - OldAdjust
  - OldAdjInvQty
  - OldAdjCutQty
  - OldSource
  - OldDimension
  - ImpactedLine
  - ImpactedComp
  - Adjust
  - AdjustInvQty
  - AdjustCutQty
  - Source
  - Dimensions
  - Notes
  - Initials

TABLE: BomOptImpact
Fields (17):
  - BomItem
  - LineNumber
  - CompItem
  - ImpactedBom
  - ImpactedLine
  - ImpactedComp
  - Adjust
  - AdjustInvQty
  - AdjustCutQty
  - Source
  - Dimensions
  - CreateDate
