DATABASE SCHEMA ANALYSIS - JOB
========================

Total Tables: 143
Generated: 2025-08-28T17:53:24.500Z

TABLE: BomChange
Fields (5):
  - ChgId
  - Initials
  - TransDate
  - Notes
  - ChangeStatus

TABLE: BomChg
Fields (15):
  - ChgId
  - JobNumber
  - JobSuffix
  - BomItem
  - LineNumber
  - CompItem
  - ChgType
  - RefJobNumber
  - RefJobSuffix
  - RefBomItem
  - RefLineNumber
  - RefCompItem
  - ChgStatus
  - CreateDate
  - CreateInit

TABLE: BomTrans
Fields (22):
  - TransDate
  - TransTime
  - TransType
  - JobNumber
  - JobSuffix
  - BomItem
  - OldLineNum
  - LineNumber
  - OldCompItem
  - OldSource
  - OldInvQtyReq
  - OldCutQty
  - OldDimension
  - OldStandard
  - CompItem
  - Source
  - InvQtyReq
  - CutQty
  - Dimensions
  - Standard
  - Notes
  - Initials

TABLE: BudgetDetail
Fields (4):
  - DeptCode
  - GlCode
  - Budgeted
  - Year

TABLE: BudgetSpent
Fields (6):
  - DeptCode
  - GlCode
  - BudgetYear
  - BudgetMon
  - Spent
  - Budgeted

TABLE: CallXRef
Fields (3):
  - CallRefNum
  - RefType
  - RefNumber

TABLE: CheckHistory
Fields (5):
  - JobNumber
  - CheckNumber
  - CheckAmount
  - DateRcvd
  - Notes

TABLE: ChgBom
Fields (12):
  - ChgId
  - JobNumber
  - JobSuffix
  - BomItem
  - LineNumber
  - CompItem
  - Standard
  - Source
  - InvQtyReq
  - CutQty
  - Dimensions
  - BOMRevision

TABLE: COGSItem
Fields (12):
  - Item
  - JobQty
  - OrdQty
  - TimeQty
  - Matl
  - Labor
  - Burden
  - Outside
  - Hours
  - WACQty
  - InvQty
  - CurQty

TABLE: CompetingQuote
Fields (8):
  - JobNumber
  - JobSuffix
  - Item
  - VendorNumber
  - QuoteNumber
  - QuotedPrice
  - PONumber
  - LineNumber

TABLE: Contrl
Fields (8):
  - Filename
  - KeyValue
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: CreditExemption
Fields (10):
  - JobNumber
  - Company_ID
  - CreditStatus
  - Approved
  - AmountApproved
  - Notes
  - ApprDate
  - ApprInit
  - CreateDate
  - CreateInit

TABLE: CTLAsnDetail
Fields (12):
  - RefNumber
  - RefType
  - ASNSeq
  - LineNumber
  - Item
  - LineStatus
  - CutListId
  - OrderQtyRcvd
  - OrderUM
  - CostQtyRcvd
  - CostUM
  - Comments

TABLE: CTLAsnHeader
Fields (10):
  - RefNumber
  - RefType
  - ASNSeq
  - ASNStatus
  - ASNDateTime
  - VendorNumber
  - ShipperID
  - ShipDate
  - Comments
  - ASNApprover

TABLE: CutList
Fields (26):
  - JobNumber
  - JobSuffix
  - CutListNum
  - DeptCode
  - FrstLvlBOM
  - BomItem
  - LineNumber
  - CompItem
  - QtyToCut
  - QtyCut
  - Dimensions
  - ChangeType
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - CutStatus
  - ReleaseDate
  - OrderDate
  - CutDate
  - PONumber
  - Tracknum
  - Comment
  - CutListId

TABLE: CutReqDtl
Fields (8):
  - CutReqNum
  - JobNumber
  - JobSuffix
  - Item
  - InvQtyReq
  - QtyToCut
  - Dimensions
  - CutStatus

TABLE: CutRequest
Fields (5):
  - CutReqNum
  - ReqInit
  - ReqDate
  - ReqTime
  - Notes

TABLE: CycleCount
Fields (13):
  - CountStatus
  - CountedBy
  - QtyBefore
  - QtyCounted
  - CountDate
  - Item
  - Location
  - BatchNum
  - CyclePriority
  - LastCounted
  - SetManually
  - VolCriteria
  - CostCriteria

TABLE: Department
Fields (15):
  - DeptCode
  - DeptName
  - DeptMgr
  - Direct
  - CreateDate
  - CreateInit
