DATABASE SCHEMA ANALYSIS - QUOTE
========================

Total Tables: 63
Generated: 2025-08-28T17:52:25.256Z

TABLE: Advertisment
Fields (5):
  - Ad_ID
  - Name
  - Inquiries
  - Orders
  - LastCleared

TABLE: CoilType
Fields (5):
  - CoilDesc
  - CoilID
  - CoilMult
  - SortOrder
  - IsArchived

TABLE: EquCost
Fields (4):
  - ID
  - Model
  - Cell-Value
  - Quote-Value

TABLE: EquGroupInfo
Fields (9):
  - EquGroup
  - GroupDesc
  - Desc1
  - Desc2
  - ImageLoc
  - ImageX
  - ImageY
  - EquFamily
  - EquipType

TABLE: EquipList
Fields (33):
  - Model
  - MaxWidth
  - MaxThick
  - Ratio
  - MaxSpeed
  - Accel
  - Price
  - Description
  - StdCost
  - PerMrg
  - RollDiam
  - RollNum
  - MinThick
  - RollType
  - LoopLength
  - EquGroup
  - CoilOD
  - CoilWeight
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - AirDiam
  - PinchDiam
  - Stroke
  - SPM
  - Comm
  - QuoteMode
  - PlusRatio
  - PlusMaxSpeed
  - EquipType

TABLE: EquipOpt
Fields (12):
  - ID
  - Model
  - Price
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - QuoteMode
  - HideOption
  - Flags

TABLE: EquToBOM
Fields (4):
  - ID
  - Model
  - BOMID
  - ImpactType

TABLE: Forcast
Fields (3):
  - Item
  - CastMonth
  - CastQty

TABLE: IDChangeLog
Fields (10):
  - ID
  - IDType
  - Model
  - ChangeType
  - TableName
  - FieldChanged
  - BeforeValue
  - AfterValue
  - TransDtTm
  - ModInit

TABLE: ItemToJob
Fields (3):
  - Item
  - JobNumber
  - JobSuffix

TABLE: JobOpts
Fields (9):
  - JobNumber
  - JobSuffix
  - ID
  - IsStd
  - Price
  - Stat
  - Model
  - EqPosition
  - HideOption

TABLE: JobSpecials
Fields (9):
  - JobNumber
  - JobSuffix
  - Name
  - Descr
  - Price
  - EqPosition
  - IsStd
  - Stat
  - Model

TABLE: JobToQuote
Fields (20):
  - JobNumber
  - QYear
  - QNum
  - QRev
  - JobSuffix
  - Model
  - EstPrice
  - BasePrice
  - OrigPrice
  - Disc-Promo
  - Stat
  - CoilType
  - IsMaxThick
  - Thickness
  - Width
  - PayOff
  - Yield
  - Sfx
  - Tensile
  - ShowTensile

TABLE: LeadTime
Fields (2):
  - Model
  - Lead

TABLE: Login
Fields (5):
  - EmpInit
  - Login
  - Logout
  - Touch
  - WinHdl

TABLE: Menus
Fields (14):
  - EmpInit
  - MenuName
  - FrameBG
  - FrameFG
  - PriTitle
  - SecTitle
  - Programs
  - ProgLabels
  - Permissions
  - BtnX
  - BtnY
  - BtnWidth
  - BtnHeight
  - Parameters

TABLE: ModelToJob
Fields (4):
  - Model
  - JobNumber
  - JobSuffix
  - BOMType

TABLE: Notes
Fields (14):
  - NoteType
  - NoteIndex
  - NoteTime
  - NoteDate
  - NoteSubject
  - NoteBody
  - NoteCreater
  - NoteAlert
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: OldLogs
Fields (4):
  - QNum
  - CustName
  - Equip
  - TtlCost

TABLE: OptBOM
Fields (11):
  - BOMID
  - Description
  - JobNumber
  - JobSuffix
  - BOMItem
  - LineNumber
  - CompItem
  - Cell-Value
  - Quote-Value
  - StdUpdated
  - QtUpdated

TABLE: OptGroup
Fields (9):
  - GrpID
  - GrpName
  - GrpDescription
  - GrpOrder
  - Mandatory
  - Multiple
  - Flags
  - CreateDtTm
  - CreateInit

TABLE: OptGrp
Fields (5):
  - ID
  - Model
  - GrpID
  - CreateDtTm
  - CreateInit

TABLE: OptHelp
Fields (5):
  - HelpID
  - ID
  - Notes
  - CreateDtTm
  - CreateInit

TABLE: OptLink
Fields (10):
  - LinkID
  - ID
  - DescID
  - Comment
  - Condition
  - ApprStat
  - ApprInit
  - ApprDtTm
  - CreateDtTm
  - CreateInit

TABLE: OptPic
Fields (9):
  - PicID
  - Description
  - Filename
  - XPos
  - YPos
  - Width
  - Height
  - CreateDate
  - CreateInit

TABLE: OtherEqu
Fields (14):
  - QYear
  - QNum
  - QRev
  - CreateDate
  - EqName
  - CreateInit
  - EqDesc
  - Model
  - EqPrice
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - Sfx

TABLE: PageLayout
Fields (10):
  - CoeRSM
  - Program
  - TitleName
  - FieldName
  - FieldRow
  - FieldColumn
  - FieldWidth
  - FieldHeight
  - FieldInclude
  - FieldIndex

TABLE: Photo_Lib
Fields (13):
  - EquGroup
  - Description
  - FileName
  - ReltPath
  - CreateDate
  - ModifyDate
  - CreateInit
  - ModifyInit
  - PhotoStatus
  - XPos
  - YPos
  - Width
  - Height

TABLE: Photo_xRef
Fields (6):
  - FileName
  - Model
  - CreateDate
  - ModifyDate
  - CreateInit
  - ModifyInit

TABLE: PkgDef
Fields (6):
  - PkgID
  - PkgName
  - PkgDesc
  - SortOrder
  - CreateDtTm
  - CreateInit

TABLE: PkgModel
Fields (7):
  - PkgID
  - ModelGroup
  - Model
  - Requirement
  - PkgModelID
  - CreateDtTm
  - CreateInit

TABLE: PkgOpt
Fields (6):
  - PkgOptID
  - PkgID
  - Stage
  - ID
  - CreateDtTm
  - CreateInit

TABLE: PriceHist
Fields (4):
  - Changed
  - Model
  - StdCost
  - PerMrg

TABLE: PrintQuote
Fields (30):
  - QYear
  - QNum
  - QRev
  - cvrltr
  - xTerms
  - Delivery
  - Valid
  - isLine
  - BillToDeal
  - IncDeal
  - Comments
  - QuoteToCust
  - xInc_Train
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - ShipServ
  - ShipCost
  - Budgetary
  - InstallLetterID
  - InstallScope
  - EstDelDate1
  - EstDelDate2
  - EstDelivery
  - FOB
  - Freight
  - WarrantyType

TABLE: ProgRpt
Fields (7):
  - EmpNum
  - ReptDate
  - ProgReport
  - StartTime
  - EndTime
  - LunchIn
  - LunchOut

TABLE: Prospect
Fields (23):
  - FirstName
  - LastName
  - Pros_Id
  - Address1
  - Address2
  - ZipCode
  - Phone
  - Fax
  - Dealer
  - CoeRSM
  - Ad_ID
  - LastDate
  - NextDate
  - Company
  - CreateDate
  - CreateID
  - City
  - State
  - Country
  - Division
  - Email
  - PhoneExt
  - Website

TABLE: Prospect_Address
Fields (10):
  - Pros_ID
  - Address_ID
  - Address1
  - Address2
  - City
  - State
  - Country
  - ZipCode
  - CreateDate
  - CreateID

TABLE: Prospect_Contacts
Fields (14):
  - Pros_ID
  - Division
  - Cont_ID
  - Address_ID
  - FirstName
  - LastName
  - PhoneNumber
  - PhoneExt
  - FaxPhoneNum
  - Email
  - Website
  - CreateDate
  - AD_ID
  - CreateID

TABLE: PSModel
Fields (3):
  - PSModel
  - Model
  - OptionList

TABLE: QData
Fields (26):
  - QYear
  - QNum
  - CoeRSM
  - C_Company
  - C_Contact
  - D_Company
  - D_Contact
  - Canceled
  - Shipped
  - Priority
  - OrderDate
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - PhotoName
  - Division
  - LostToComp
  - C_Address
  - D_Address
  - Confidence
  - EstPODate
  - ProducedBy
  - Lead_Source

TABLE: QOptCostSheet
Fields (19):
  - CostEstimate
  - CreateDate
  - CreateInit
  - Description
  - HideLinePrice
  - LineItem
  - LineOrder
  - LineType
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - PriceText
  - QNum
  - QRev
  - Quantity
  - QYear
  - SalesPrice
  - ShowOnQuote

TABLE: QOpts
Fields (11):
  - QYear
  - QNum
  - QRev
  - xModel
  - ID
  - IsStd
  - Price
  - Sfx
  - EqPosition
  - HideOption
  - PicID

TABLE: QRev
Fields (31):
  - QYear
  - QNum
  - QRev
  - Model
  - QDate
  - EstAmt
  - Disc-Promo
  - Options
  - EstShip
  - EstPrice
  - BasePrice
  - Equ-Notes
  - CreateDate
  - Lead
  - OrigPrice
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit
  - Thickness
  - Width
  - CoilType
  - IsMaxThick
  - Sfx
  - PhotoName
  - PayOff
  - Yield
  - OptionalStatus
  - Tensile
  - ShowTensile

TABLE: QRevCostSheet
Fields (19):
  - QYear
  - QNum
  - QRev
  - LineOrder
  - LineType
  - Description
  - Quantity
  - SalesPrice
  - CostEstimate
  - HideLinePrice
  - ShowOnQuote
  - LineItem
  - PriceText
  - CreateDate
  - CreateInit
  - ModifyDate
  - ModifyInit
  - PrevModDate
  - PrevModInit

TABLE: QRevInstList
Fields (9):
  - QYear
  - QNum
  - QRev
  - Sfx
  - ID
  - CustInst
  - MfgInst
  - ThirdInst
  - EqPos

TABLE: QSpecs
Fields (19):
  - QYear
  - QNum
  - QRev
  - CoilType
  - MinThick
  - MaxThick
  - MinWidth
  - MaxWidth
  - Length
  - PayOff
  - CoilOD
  - xNest
  - xPinch
  - xLinePrice
  - JobDisc
  - FullThick
  - FullWidth
  - xInc-Train
  - xTrain

TABLE: QtAlarm
Fields (8):
  - QYear
  - QNum
  - QRev
  - CoeRSM
  - AlarmDue
  - AlarmTime
  - AlarmInfo
  - CreateDate

TABLE: QtNotes
Fields (7):
  - QYear
  - QNum
  - QRev
  - CoeRSM
  - NoteDate
  - NoteTime
  - Note

TABLE: QtTerms
Fields (14):
  - QYear
  - DueOrder
